Z,X,Y,b_X_Y_1000
1,1,0,-4990
1,0,1,-4990
1,1,0,-4990
0,0,1,-4990
1,1,0,-4990
0,1,0,-4990
1,1,0,-4990
0,0,0,-4990
1,1,0,-4990
1,1,0,-4990
0,0,0,-4990
1,1,0,-4990
0,1,0,-4990
0,1,0,-4990
1,1,0,-4990
1,1,0,-4990
0,1,0,-4990
0,1,0,-4990
0,1,0,-4990
0,0,0,-4990
0,0,0,-4990
0,1,0,-4990
0,0,0,-4990
0,0,0,-4990
1,1,0,-4990
0,0,1,-4990
1,1,0,-4990
0,1,0,-4990
1,1,0,-4990
0,0,1,-4990
0,0,1,-4990
0,1,0,-4990
1,1,0,-4990
1,1,0,-4990
1,0,0,-4990
0,1,0,-4990
1,1,1,-4990
1,1,0,-4990
1,1,0,-4990
0,0,0,-4990
1,0,0,-4990
1,1,0,-4990
0,1,0,-4990
0,1,0,-4990
1,1,0,-4990
1,1,0,-4990
1,1,0,-4990
0,0,1,-4990
1,1,0,-4990
1,1,0,-4990
1,0,1,-4990
1,1,0,-4990
0,0,1,-4990
1,1,0,-4990
1,1,0,-4990
0,0,0,-4990
0,0,0,-4990
1,1,0,-4990
0,1,0,-4990
0,0,0,-4990
0,1,0,-4990
1,1,0,-4990
1,1,0,-4990
0,0,0,-4990
0,1,0,-4990
0,1,0,-4990
1,1,0,-4990
0,0,1,-4990
0,0,1,-4990
1,1,0,-4990
1,1,0,-4990
1,1,0,-4990
0,1,0,-4990
0,0,0,-4990
1,0,1,-4990
0,1,0,-4990
1,1,0,-4990
1,1,0,-4990
0,0,0,-4990
1,1,0,-4990
0,0,1,-4990
0,1,0,-4990
1,1,0,-4990
1,1,0,-4990
0,1,0,-4990
0,0,1,-4990
0,0,0,-4990
1,1,0,-4990
0,1,0,-4990
1,1,0,-4990
0,1,0,-4990
0,0,0,-4990
1,1,0,-4990
1,1,0,-4990
0,0,1,-4990
0,0,0,-4990
1,1,0,-4990
0,0,0,-4990
1,1,0,-4990
0,0,1,-4990
0,0,1,-4990
0,0,1,-4990
0,1,0,-4990
1,0,1,-4990
1,0,0,-4985
1,0,1,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,1,-4985
1,0,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,0,-4985
1,1,0,-4985
0,0,1,-4985
1,0,1,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
0,0,0,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,0,0,-4985
1,0,1,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,1,-4985
1,0,0,-4985
1,1,0,-4985
0,0,0,-4985
0,0,0,-4985
0,0,1,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,1,-4985
0,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
1,1,0,-4985
0,0,0,-4985
0,1,0,-4985
1,0,1,-4985
0,0,1,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,0,1,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
0,0,1,-4985
1,0,0,-4985
1,0,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,1,-4985
1,0,0,-4985
0,1,0,-4985
0,0,0,-4985
0,0,1,-4985
0,0,0,-4985
1,0,0,-4985
0,0,0,-4985
1,1,0,-4985
1,0,0,-4985
1,0,1,-4985
1,0,1,-4985
1,1,0,-4985
0,1,0,-4985
0,0,1,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
0,0,0,-4985
0,0,0,-4985
0,0,0,-4985
0,0,1,-4985
1,1,0,-4985
0,1,0,-4985
0,0,0,-4985
0,0,0,-4985
0,0,0,-4985
1,0,1,-4985
0,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
0,0,0,-4985
1,0,1,-4985
0,0,1,-4985
1,1,0,-4985
1,0,0,-4985
1,0,1,-4985
0,1,0,-4985
0,0,0,-4985
0,0,0,-4985
1,0,1,-4985
1,1,0,-4985
0,0,1,-4985
1,0,0,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,1,-4985
1,0,0,-4985
0,0,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,0,1,-4985
1,0,0,-4985
1,0,1,-4985
0,0,1,-4985
0,0,0,-4985
0,0,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,0,1,-4985
1,1,0,-4985
0,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
0,0,1,-4985
1,1,0,-4985
1,1,0,-4985
0,0,1,-4985
0,0,0,-4985
0,1,0,-4985
0,0,1,-4985
1,1,0,-4985
1,0,1,-4985
0,1,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
0,0,0,-4985
1,0,1,-4985
0,0,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,1,0,-4985
0,1,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
1,0,1,-4985
1,0,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
0,0,0,-4985
1,0,1,-4985
1,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
1,0,0,-4985
1,0,1,-4985
0,1,0,-4985
0,1,0,-4985
1,0,1,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,0,0,-4985
0,1,0,-4985
1,0,0,-4985
1,0,1,-4985
0,0,1,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
0,1,0,-4985
0,0,0,-4985
0,0,1,-4985
1,0,0,-4985
1,0,1,-4985
0,0,0,-4985
0,0,1,-4985
1,0,1,-4985
1,1,0,-4985
0,0,1,-4985
0,0,0,-4985
0,0,1,-4985
1,1,0,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,0,1,-4985
1,1,0,-4985
1,0,0,-4985
1,0,1,-4985
1,0,1,-4985
0,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,1,0,-4985
0,1,0,-4985
0,1,0,-4985
1,0,1,-4985
0,0,0,-4985
0,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,1,-4985
0,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,0,0,-4985
1,1,0,-4985
0,0,0,-4985
1,1,0,-4985
0,0,0,-4985
1,1,0,-4985
0,0,0,-4985
1,0,1,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
0,0,1,-4985
1,0,0,-4985
0,0,0,-4985
0,0,0,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,0,1,-4985
0,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,0,-4985
0,0,1,-4985
0,0,1,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,0,-4985
0,0,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
0,0,0,-4985
1,0,1,-4985
1,0,0,-4985
0,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,1,-4985
0,0,0,-4985
1,0,0,-4985
0,0,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,0,-4985
0,0,1,-4985
0,0,0,-4985
1,0,0,-4985
0,0,0,-4985
0,0,1,-4985
1,0,0,-4985
0,0,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,1,-4985
1,1,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
1,0,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,1,-4985
0,1,0,-4985
1,0,0,-4985
1,1,0,-4985
1,0,0,-4985
0,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
0,1,0,-4985
1,0,1,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,0,-4985
1,1,0,-4985
1,0,0,-4985
1,1,0,-4985
1,0,1,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,0,-4985
1,0,1,-4985
1,0,0,-4985
1,0,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
0,0,1,-4985
1,0,0,-4985
1,0,1,-4985
1,0,1,-4985
1,1,0,-4985
0,0,0,-4985
0,1,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
0,0,0,-4985
1,0,1,-4985
0,0,1,-4985
0,0,1,-4985
0,1,0,-4985
0,1,0,-4985
0,0,1,-4985
0,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
1,0,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,0,1,-4985
0,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,0,0,-4985
0,1,0,-4985
0,0,0,-4985
1,1,0,-4985
1,1,0,-4985
1,0,0,-4985
0,0,1,-4985
1,1,0,-4985
1,0,0,-4985
1,0,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
1,0,0,-4985
1,0,1,-4985
0,0,0,-4985
1,0,1,-4985
0,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,0,0,-4985
1,1,0,-4985
0,0,1,-4985
1,0,0,-4985
1,0,1,-4985
0,1,0,-4985
1,1,0,-4985
1,0,0,-4985
0,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,1,0,-4985
0,0,1,-4985
0,1,0,-4985
1,0,1,-4985
1,0,0,-4985
1,0,0,-4985
0,1,0,-4985
0,0,0,-4985
1,1,0,-4985
0,0,0,-4985
1,1,0,-4985
0,1,0,-4985
1,1,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
1,1,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,0,1,-4985
0,0,0,-4985
0,0,0,-4985
1,0,0,-4985
0,0,0,-4985
1,1,0,-4985
0,1,0,-4985
1,0,0,-4985
1,0,0,-4985
0,1,0,-4985
1,0,0,-4985
1,0,0,-4985
1,1,0,-4985
1,1,0,-4985
0,0,0,-4985
0,0,0,-4985
1,0,0,-4985
0,1,0,-4985
0,1,0,-4985
1,0,0,-4985
1,1,0,-4985
0,1,0,-4985
0,1,0,-4985
0,1,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,0,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,1,-4980
0,1,0,-4980
1,1,0,-4980
0,0,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,0,0,-4980
0,1,0,-4980
1,0,0,-4980
0,0,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,0,1,-4980
1,1,0,-4980
1,0,1,-4980
1,1,0,-4980
0,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,0,-4980
0,0,1,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,0,0,-4980
1,0,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,0,1,-4980
0,0,1,-4980
0,0,1,-4980
0,1,0,-4980
1,0,1,-4980
0,1,0,-4980
0,1,0,-4980
1,0,1,-4980
1,1,0,-4980
0,0,1,-4980
0,0,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,0,1,-4980
1,0,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
0,0,1,-4980
1,1,0,-4980
0,0,1,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,1,-4980
1,1,0,-4980
1,0,1,-4980
1,1,0,-4980
0,0,1,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
0,0,1,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,1,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,0,0,-4980
1,1,0,-4980
1,0,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
1,0,0,-4980
1,0,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
1,0,1,-4980
0,0,0,-4980
1,1,0,-4980
1,1,1,-4980
1,1,0,-4980
0,0,0,-4980
0,0,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,1,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,0,1,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
0,1,0,-4980
1,1,0,-4980
1,0,1,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,0,1,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,1,-4980
0,0,0,-4980
0,1,0,-4980
0,0,1,-4980
0,0,1,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,0,1,-4980
0,0,0,-4980
1,1,0,-4980
0,0,0,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,0,1,-4980
1,1,0,-4980
0,0,0,-4980
1,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,0,1,-4980
0,1,0,-4980
1,1,0,-4980
0,1,1,-4980
0,1,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,0,1,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,0,1,-4980
0,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,1,-4980
0,0,1,-4980
1,1,0,-4980
0,0,0,-4980
1,0,1,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,0,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,1,-4980
1,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,0,-4980
1,1,0,-4980
0,0,1,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,0,1,-4980
1,0,0,-4980
1,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,1,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,0,1,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,0,1,-4980
1,0,1,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,0,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,0,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,1,-4980
0,1,1,-4980
1,1,0,-4980
0,0,1,-4980
0,1,0,-4980
0,0,1,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,0,0,-4980
0,1,0,-4980
0,0,1,-4980
1,1,0,-4980
0,1,0,-4980
1,0,0,-4980
0,0,0,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
1,0,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
1,1,0,-4980
1,0,1,-4980
0,1,0,-4980
0,0,0,-4980
1,1,0,-4980
1,0,1,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,0,0,-4980
0,0,1,-4980
0,1,0,-4980
1,0,1,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
1,1,0,-4980
0,0,1,-4980
1,0,1,-4980
1,1,0,-4980
1,1,0,-4980
1,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,0,1,-4980
0,0,1,-4980
0,0,1,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,1,0,-4980
0,0,0,-4980
0,1,0,-4980
0,0,1,-4980
0,1,0,-4975
1,0,0,-4975
1,1,0,-4975
1,0,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,1,-4975
1,0,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,0,1,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,0,0,-4975
0,0,1,-4975
0,1,0,-4975
1,0,1,-4975
1,1,0,-4975
0,0,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,0,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,0,1,-4975
0,1,0,-4975
0,1,0,-4975
0,0,1,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,0,0,-4975
0,0,1,-4975
1,1,0,-4975
1,0,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,0,-4975
0,1,0,-4975
1,0,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,1,1,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,0,1,-4975
0,0,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,0,-4975
0,1,0,-4975
0,1,0,-4975
0,0,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,0,1,-4975
0,1,0,-4975
1,1,0,-4975
0,0,1,-4975
0,0,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,0,1,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,0,1,-4975
0,0,1,-4975
0,1,0,-4975
1,0,1,-4975
1,1,0,-4975
1,0,0,-4975
0,1,0,-4975
0,1,0,-4975
1,0,0,-4975
1,1,0,-4975
1,0,0,-4975
1,0,0,-4975
0,1,0,-4975
0,0,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,0,1,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,0,1,-4975
0,0,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,1,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,0,1,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,0,1,-4975
0,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,1,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,0,1,-4975
1,0,1,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,1,-4975
1,1,0,-4975
0,0,0,-4975
1,1,0,-4975
0,1,0,-4975
0,0,1,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,0,1,-4975
0,1,0,-4975
0,0,1,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,0,1,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,0,1,-4975
0,1,0,-4975
0,1,0,-4975
0,0,1,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,0,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,0,1,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,0,0,-4975
0,0,1,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,0,-4975
0,1,0,-4975
0,0,1,-4975
1,1,0,-4975
1,0,1,-4975
0,1,0,-4975
1,1,0,-4975
1,0,1,-4975
1,0,1,-4975
0,0,0,-4975
1,0,0,-4975
0,1,0,-4975
1,1,0,-4975
1,0,1,-4975
0,0,1,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,1,-4975
1,1,0,-4975
0,0,1,-4975
1,0,0,-4975
1,1,0,-4975
0,1,0,-4975
0,0,0,-4975
1,1,0,-4975
1,1,0,-4975
1,0,0,-4975
0,0,0,-4975
1,1,0,-4975
0,0,1,-4975
1,0,1,-4975
1,0,1,-4975
1,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,0,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,0,1,-4975
0,0,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,1,0,-4975
0,0,0,-4975
1,0,0,-4975
1,1,0,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
1,1,0,-4975
0,0,0,-4975
0,1,0,-4975
1,1,0,-4975
0,1,0,-4975
0,0,0,-4975
1,1,0,-4975
0,1,0,-4975
0,0,1,-4975
1,1,0,-4975
0,1,0,-4975
1,1,0,-4975
0,0,0,-4975
1,0,1,-4975
